Mth,Year,Gaps,Good,Minimum,Maximum,Mean,St Devn
12,1992,72,672,24.9,30.1,28.128,0.824
1,1993,744,0,,,,
2,1993,672,0,,,,
3,1993,648,96,26.2,30.2,28.708,0.933
4,1993,1,719,24.9,31.8,28.567,1.113
5,1993,480,264,24.7,30.8,28.412,1.061
6,1993,624,96,26.2,30.2,28.708,0.933
7,1993,24,720,26.3,32.4,30.051,0.939
8,1993,0,744,26.2,32.2,29.685,1.091
9,1993,0,720,25.3,32,29.281,0.935
10,1993,0,744,24.8,31.2,28.958,0.916
11,1993,0,720,25.4,30.9,29.144,0.607
12,1993,0,744,24.6,30.5,28.842,0.81
1,1994,312,432,24.5,30.1,28.864,0.674
2,1994,672,0,,,,
3,1994,648,96,26.2,30.2,28.708,0.933
4,1994,637,83,26.5,29.1,28.445,0.584
5,1994,3,741,24.7,30.1,28.713,0.616
6,1994,63,657,25.1,30.4,28.573,0.714
7,1994,32,712,25,30.5,28.66,0.747
8,1994,9,735,24.7,30.6,28.377,1.029
9,1994,59,661,22.4,30.1,28.083,1.134
10,1994,48,696,24.3,29.9,27.992,1.017
11,1994,21,699,23.4,30.4,28.345,0.903
12,1994,69,675,24.4,30.7,28.115,0.841
1,1995,9,735,24.4,29.5,28.123,0.858
2,1995,6,666,23,29.6,28.218,0.953
3,1995,81,663,23.9,29.5,28.111,0.843
4,1995,14,706,24.4,29.6,27.753,0.781
5,1995,7,737,24.1,27.8,26.51,0.558
6,1995,720,0,,,,
7,1995,744,0,,,,
8,1995,744,0,,,,
9,1995,720,0,,,,
10,1995,744,0,,,,
11,1995,720,0,,,,
12,1995,744,0,,,,
1,1996,744,0,,,,
2,1996,696,0,,,,
3,1996,744,0,,,,
4,1996,720,0,,,,
5,1996,744,0,,,,
6,1996,720,0,,,,
7,1996,744,0,,,,
8,1996,628,116,25.1,29,28.122,0.559
9,1996,2,718,24.7,29.7,28.198,0.595
10,1996,4,740,24.2,29,28.114,0.611
11,1996,0,720,25.6,29.3,28.065,0.48
12,1996,33,711,25.6,29.6,28.443,0.521
1,1997,0,744,24.9,29.9,28.537,0.728
2,1997,1,671,24.2,29.4,28.038,0.837
3,1997,13,731,24,30.3,28.444,0.902
4,1997,4,716,23.9,30.4,28.068,1.148
5,1997,6,738,23.5,30,28.273,1.073
6,1997,1,719,24,29.9,27.87,0.935
7,1997,11,733,24.5,30.1,28.28,1.021
8,1997,7,737,23.6,29.2,27.785,0.992
9,1997,5,715,24.6,29.9,28.13,0.777
10,1997,14,730,23.8,29.1,27.775,0.786
11,1997,0,720,24.6,29.9,28.14,0.724
12,1997,0,744,24,29.6,28.31,0.81
1,1998,0,744,24.1,29.3,28.068,0.684
2,1998,0,672,25.4,29,28.029,0.475
3,1998,2,742,25.5,29.1,28.24,0.424
4,1998,1,719,25.3,29.1,28.182,0.537
5,1998,4,740,25.2,29.1,28.066,0.707
6,1998,4,716,25.5,29.1,28.225,0.519
7,1998,1,743,24,28.8,28.027,0.46
8,1998,8,736,26.2,28.5,27.793,0.349
9,1998,35,685,26.5,28.7,27.852,0.416
10,1998,3,741,24.5,28,27.056,0.43
11,1998,0,720,25.9,27.9,27.124,0.344
12,1998,0,744,25,28.5,27.508,0.485
1,1999,0,744,24.8,27.5,26.495,0.381
2,1999,0,672,25.2,27.3,26.612,0.339
3,1999,1,743,23.9,27.6,26.548,0.536
4,1999,1,719,23.8,27.7,26.986,0.483
5,1999,2,742,23.6,30.3,27.234,0.613
